2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 17:20:39,696 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2025-03-10 17:20:39,697 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2025-03-10 17:20:39,810 - root - INFO - RMSE for ETHUSDT: 279.3783882366184
2025-03-10 17:20:39,884 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,884 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,884 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,884 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,884 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 17:20:39,889 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,889 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,889 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,889 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,889 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 17:20:39,904 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,904 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,905 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,905 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,905 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 17:20:39,906 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,907 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,907 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,907 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,907 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 17:20:39,908 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,908 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,908 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,909 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,909 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 17:20:39,910 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,911 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,911 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,911 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,911 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 17:20:39,913 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,913 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,913 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,913 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,913 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 17:20:39,915 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,915 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,915 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,915 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,915 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 17:20:39,917 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:39,917 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:39,917 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:39,917 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:39,917 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 17:20:40,023 - root - INFO - RMSE for BNBUSDT: 13.924830364292603
2025-03-10 17:20:40,095 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,095 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,095 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,095 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,095 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 17:20:40,101 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,101 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,101 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,101 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,101 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 17:20:40,114 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,114 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,114 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,114 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,115 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 17:20:40,116 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,116 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,116 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,116 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,117 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 17:20:40,118 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,118 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,118 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,118 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,118 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 17:20:40,120 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,120 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,120 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,120 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,120 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 17:20:40,122 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,123 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,123 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,123 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,123 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 17:20:40,124 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,124 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,124 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,124 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,125 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 17:20:40,126 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,126 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,126 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,126 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,127 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 17:20:40,251 - root - INFO - RMSE for ADAUSDT: 542.536075219088
2025-03-10 17:20:40,321 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,321 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,321 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,321 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,321 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 17:20:40,326 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,326 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,326 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,326 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,326 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 17:20:40,339 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,340 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,340 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,340 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,340 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 17:20:40,341 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,341 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,342 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,342 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 17:20:40,343 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,343 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,343 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,343 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,344 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 17:20:40,346 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,346 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,346 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,346 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,346 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 17:20:40,348 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,348 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,348 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,349 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,349 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 17:20:40,350 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,350 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,351 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,351 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,351 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 17:20:40,353 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,353 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,353 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,353 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,353 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 17:20:40,505 - root - INFO - RMSE for XRPUSDT: 316.6740095066907
2025-03-10 17:20:40,575 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,575 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,575 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,575 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,575 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 17:20:40,581 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,581 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,581 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,581 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,581 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 17:20:40,595 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,595 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,595 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,595 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,595 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 17:20:40,597 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,597 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,597 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,597 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,597 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 17:20:40,599 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,599 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,599 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,599 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,599 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 17:20:40,601 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,601 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,601 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,602 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,602 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 17:20:40,603 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,603 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,603 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,603 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,603 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 17:20:40,605 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,605 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,605 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 17:20:40,605 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 17:20:40,605 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 17:20:40,607 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 17:20:40,607 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 17:20:40,607 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
